VFD:,MyVFD
Exported:,20171124 10:48:07
Parameter,Value
p031,575
p032,60
p033,4.4
p034,0.0
p035,60
p036,2
p037,0
p038,0
p039,3.0
p040,10.0
p041,0
p042,3
p043,0
a051,4
a052,4
a053,5
a054,11
a055,0
a056,0.0
a058,2
a059,0.0
a061,1
a062,0.0
a064,0
a065,0
a066,100
a067,20.0
a068,20.0
a069,60.0
a070,0.0
a071,5.0
a072,10.0
a073,20.0
a074,30.0
a075,40.0
a076,50.0
a077,60.0
a078,10.0
a079,10.0
a080,0.0
a081,0.1
a082,0
a083,0
a084,8
a085,2.5
a086,25.0
a087,15.0
a088,575
a089,6.3
a090,0
a091,4.0
a092,1
a093,0.0
a094,0
a095,0
a096,0
a097,1
a098,0.0
a099,30.0
a100,0
a101,0
a102,0400
a103,3
a104,19
a105,0
a106,5.0
a107,0
a108,1
a109,0.0
a110,0.0
a111,100.0
a112,0.0
a113,100.0
a114,2.0
a115,0.0
a116,0.0
a117,1
a118,2.6
a119,0
a120,0.0
a121,0
a122,0
a123,0
a124,0
a125,1
a126,1.2
a127,0
a128,9.8
a129,1.6
a130,60.0
a131,0.0
a132,0
a133,0
a134,0.01
a135,2.0
a136,0.0
a137,0.0
a138,0.0
a139,0.0
a140,00F1
a141,00F1
a142,00F1
a143,00F1
a144,00F1
a145,00F1
a146,00F1
a147,00F1
a150,30.0
a151,30.0
a152,30.0
a153,30.0
a154,30.0
a155,30.0
a156,30.0
a157,30.0
a160,2.0
a161,2.0
a162,1
a163,100.0
a164,0
a165,0.0
a166,0
a167,0
